UBIGEO,COD_PROVINCIA,REGION,PROVINCIA,POB_REG,POB_PROV,POB_DIST
120419,1204,Junín,Jauja,265484,62811,1662
120420,1204,Junín,Jauja,265484,62811,1017
120421,1204,Junín,Jauja,265484,62811,2335
120422,1204,Junín,Jauja,265484,62811,892
120423,1204,Junín,Jauja,265484,62811,1450
120424,1204,Junín,Jauja,265484,62811,1226
120425,1204,Junín,Jauja,265484,62811,1153
120426,1204,Junín,Jauja,265484,62811,1427
120427,1204,Junín,Jauja,265484,62811,1296
120428,1204,Junín,Jauja,265484,20446,2538
120429,1204,Junín,Jauja,265484,62811,702
120430,1204,Junín,Jauja,265484,62811,3060
120431,1204,Junín,Jauja,265484,62811,4056
120432,1204,Junín,Jauja,265484,62811,1038
120433,1204,Junín,Jauja,265484,62811,1097
120434,1204,Junín,Jauja,265484,62811,8992
120501,1205,Junín,Junín,265484,23133,10976
120502,1205,Junín,Junín,265484,23133,6638
120503,1205,Junín,Junín,265484,23133,1236
120504,1205,Junín,Junín,265484,23133,4283
120601,1206,Junín,Satipo,265484,168266,37075
120602,1206,Junín,Satipo,265484,168266,5778
120603,1206,Junín,Satipo,265484,168266,6544
120604,1206,Junín,Satipo,265484,35719,35719
120605,1206,Junín,Satipo,265484,168266,3690
120606,1206,Junín,Satipo,265484,168266,54240
120607,1206,Junín,Satipo,265484,168266,30651
120608,1206,Junín,Satipo,265484,168266,26036
120609,1206,Junín,Satipo,265484,168266,4252
120701,1207,Junín,Tarma,265484,89590,47775
120702,1207,Junín,Tarma,265484,89590,9500
120703,1207,Junín,Tarma,265484,89590,1899
120704,1207,Junín,Tarma,265484,89590,9901
120705,1207,Junín,Tarma,265484,89590,3514
120706,1207,Junín,Tarma,265484,89590,5543
120707,1207,Junín,Tarma,265484,89590,3438
120708,1207,Junín,Tarma,265484,89590,3547
120709,1207,Junín,Tarma,265484,89590,4473
120801,1208,Junín,Yauli,265484,40390,14021
120802,1208,Junín,Yauli,265484,40390,687
120803,1208,Junín,Yauli,265484,40390,1947
120804,1208,Junín,Yauli,265484,40390,835
120805,1208,Junín,Yauli,265484,40390,5155
120806,1208,Junín,Yauli,265484,40390,1633
120807,1208,Junín,Yauli,265484,40390,1104
120808,1208,Junín,Yauli,265484,40390,8977
120809,1208,Junín,Yauli,265484,40390,690
120810,1208,Junín,Yauli,265484,40390,5341
120901,1209,Junín,Chupaca,265484,52988,20341
120902,1209,Junín,Chupaca,265484,52988,6267
120903,1209,Junín,Chupaca,265484,52988,4537
120904,1209,Junín,Chupaca,265484,52988,2948
120905,1209,Junín,Chupaca,265484,52988,8766
120906,1209,Junín,Chupaca,265484,52988,2228
120907,1209,Junín,Chupaca,265484,52988,2658
120908,1209,Junín,Chupaca,265484,52988,2665
120909,1209,Junín,Chupaca,265484,52988,2578
130101,1301,La Libertad,Trujillo,1054685,856698,314939
130102,1301,La Libertad,Trujillo,1054685,856698,190461
130103,1301,La Libertad,Trujillo,1054685,113318,37262
130104,1301,La Libertad,Trujillo,1054685,113318,68409
130105,1301,La Libertad,Trujillo,1054685,856698,189206
130106,1301,La Libertad,Trujillo,1054685,856698,37206
130107,1301,La Libertad,Trujillo,1054685,856698,37436
130108,1301,La Libertad,Trujillo,1054685,113318,3586
130109,1301,La Libertad,Trujillo,1054685,856698,18944
130110,1301,La Libertad,Trujillo,1054685,113318,4061
130111,1301,La Libertad,Trujillo,1054685,856698,68506
130201,1302,La Libertad,Ascope,1054685,87294,6462
130202,1302,La Libertad,Ascope,1054685,87294,15267
130203,1302,La Libertad,Ascope,1054685,87294,9321
130204,1302,La Libertad,Ascope,1054685,87294,2463
130205,1302,La Libertad,Ascope,1054685,87294,25913
130206,1302,La Libertad,Ascope,1054685,87294,8664
130207,1302,La Libertad,Ascope,1054685,87294,19204
130208,1302,La Libertad,Ascope,1054685,28492,28492
130301,1303,La Libertad,Bolívar,1054685,14457,4455
130302,1303,La Libertad,Bolívar,1054685,14457,2908
130303,1303,La Libertad,Bolívar,1054685,14457,1914
130304,1303,La Libertad,Bolívar,1054685,14457,2098
130305,1303,La Libertad,Bolívar,1054685,14457,2246
130306,1303,La Libertad,Bolívar,1054685,14457,836
130401,1304,La Libertad,Chepén,1054685,66789,45733
130402,1304,La Libertad,Chepén,1054685,66789,21056
130403,1304,La Libertad,Chepén,1054685,11629,11629
130501,1305,La Libertad,Julcán,1054685,28024,11505
130502,1305,La Libertad,Julcán,1054685,28024,4866
130503,1305,La Libertad,Julcán,1054685,28024,6221
130504,1305,La Libertad,Julcán,1054685,28024,5432
130601,1306,La Libertad,Otuzco,1054685,77339,24169
130602,1306,La Libertad,Otuzco,1054685,77339,9252
130604,1306,La Libertad,Otuzco,1054685,77339,2420
130605,1306,La Libertad,Otuzco,1054685,77339,3940
130606,1306,La Libertad,Otuzco,1054685,77339,614
130608,1306,La Libertad,Otuzco,1054685,77339,2693
130610,1306,La Libertad,Otuzco,1054685,523,523
130611,1306,La Libertad,Otuzco,1054685,77339,5831
130613,1306,La Libertad,Otuzco,1054685,77339,7032
130614,1306,La Libertad,Otuzco,1054685,77339,21388
130701,1307,La Libertad,Pacasmayo,1054685,102897,17637
130702,1307,La Libertad,Pacasmayo,1054685,102897,40217
130703,1307,La Libertad,Pacasmayo,1054685,102897,4136
130704,1307,La Libertad,Pacasmayo,1054685,102897,28959
130705,1307,La Libertad,Pacasmayo,1054685,102897,11948
130801,1308,La Libertad,Pataz,1054685,76103,12490
130802,1308,La Libertad,Pataz,1054685,76103,3812
130803,1308,La Libertad,Pataz,1054685,76103,11678
130804,1308,La Libertad,Pataz,1054685,76103,5877
130805,1308,La Libertad,Pataz,1054685,76103,1158
130806,1308,La Libertad,Pataz,1054685,76103,3478
130807,1308,La Libertad,Pataz,1054685,76103,1250
130808,1308,La Libertad,Pataz,1054685,76103,18730
130809,1308,La Libertad,Pataz,1054685,76103,8937
130810,1308,La Libertad,Pataz,1054685,76103,1656
130811,1308,La Libertad,Pataz,1054685,76103,2210
130812,1308,La Libertad,Pataz,1054685,76103,2779
130813,1308,La Libertad,Pataz,1054685,76103,2048
130901,1309,La Libertad,Sánchez Carrión,1054685,114714,66902
130902,1309,La Libertad,Sánchez Carrión,1054685,29691,16769
130903,1309,La Libertad,Sánchez Carrión,1054685,114714,8398
130904,1309,La Libertad,Sánchez Carrión,1054685,114714,7822
130905,1309,La Libertad,Sánchez Carrión,1054685,114714,10431
130906,1309,La Libertad,Sánchez Carrión,1054685,29691,12922
130907,1309,La Libertad,Sánchez Carrión,1054685,114714,8916
130908,1309,La Libertad,Sánchez Carrión,1054685,114714,12245
131001,1310,La Libertad,Santiago de Chuco,1054685,21551,18311
131002,1310,La Libertad,Santiago de Chuco,1054685,29345,4810
131003,1310,La Libertad,Santiago de Chuco,1054685,29345,5319
131004,1310,La Libertad,Santiago de Chuco,1054685,29345,1734
131005,1310,La Libertad,Santiago de Chuco,1054685,29345,2339
131006,1310,La Libertad,Santiago de Chuco,1054685,29345,12291
131007,1310,La Libertad,Santiago de Chuco,1054685,29345,2852
131008,1310,La Libertad,Santiago de Chuco,1054685,21551,3240
131101,1311,La Libertad,Gran Chimú,1054685,18099,13374
131102,1311,La Libertad,Gran Chimú,1054685,18099,4725
131103,1311,La Libertad,Gran Chimú,1054685,8793,2407
131104,1311,La Libertad,Gran Chimú,1054685,8793,6386
131201,1312,La Libertad,Virú,1054685,59482,52407
131202,1312,La Libertad,Virú,1054685,32842,32842
131203,1312,La Libertad,Virú,1054685,59482,7075
140101,1401,Lambayeque,Chiclayo,569432,457759,270496
140102,1401,Lambayeque,Chiclayo,569432,341916,18364
140103,1401,Lambayeque,Chiclayo,569432,341916,11993
140104,1401,Lambayeque,Chiclayo,569432,341916,2342
140105,1401,Lambayeque,Chiclayo,569432,341916,156498
140106,1401,Lambayeque,Chiclayo,569432,457759,90912
140107,1401,Lambayeque,Chiclayo,569432,341916,9986
140108,1401,Lambayeque,Chiclayo,569432,341916,32225
140109,1401,Lambayeque,Chiclayo,569432,341916,2458
140110,1401,Lambayeque,Chiclayo,569432,341916,8201
140111,1401,Lambayeque,Chiclayo,569432,341916,12704
140112,1401,Lambayeque,Chiclayo,569432,457759,44602
140113,1401,Lambayeque,Chiclayo,569432,341916,15744
140114,1401,Lambayeque,Chiclayo,569432,457759,12350
140115,1401,Lambayeque,Chiclayo,569432,457759,11617
140116,1401,Lambayeque,Chiclayo,569432,341916,14809
140117,1401,Lambayeque,Chiclayo,569432,341916,22624
140118,1401,Lambayeque,Chiclayo,569432,341916,25267
140119,1401,Lambayeque,Chiclayo,569432,341916,8701
140120,1401,Lambayeque,Chiclayo,569432,457759,27782
140201,1402,Lambayeque,Ferreñafe,569432,97415,34229
140202,1402,Lambayeque,Ferreñafe,569432,97415,11366
140203,1402,Lambayeque,Ferreñafe,569432,97415,13858
140204,1402,Lambayeque,Ferreñafe,569432,97415,3808
140205,1402,Lambayeque,Ferreñafe,569432,97415,19651
140206,1402,Lambayeque,Ferreñafe,569432,97415,14503
140301,1403,Lambayeque,Lambayeque,569432,111673,71425
140302,1403,Lambayeque,Lambayeque,569432,188497,1407
140303,1403,Lambayeque,Lambayeque,569432,188497,8856
140304,1403,Lambayeque,Lambayeque,569432,188497,17204
140305,1403,Lambayeque,Lambayeque,569432,111673,18401
140306,1403,Lambayeque,Lambayeque,569432,188497,48209
140307,1403,Lambayeque,Lambayeque,569432,188497,29836
140308,1403,Lambayeque,Lambayeque,569432,188497,46484
140309,1403,Lambayeque,Lambayeque,569432,188497,8060
140310,1403,Lambayeque,Lambayeque,569432,188497,12595
140311,1403,Lambayeque,Lambayeque,569432,188497,15846
140312,1403,Lambayeque,Lambayeque,569432,111673,21847
150101,1501,Lima Metropolitana,Lima,4582893,3992081,268352
150102,1501,Lima Metropolitana,Lima,4582893,4582893,62928
150103,1501,Lima Metropolitana,Lima,4582893,4582893,599196
150104,1501,Lima Metropolitana,Lima,4582893,3992081,34378
150105,1501,Lima Metropolitana,Lima,4582893,3992081,85309
150106,1501,Lima Metropolitana,Lima,4582893,4582893,333045
150107,1501,Lima Metropolitana,Lima,4582893,3992081,42912
150108,1501,Lima Metropolitana,Lima,4582893,4582893,314241
150109,1501,Lima Metropolitana,Lima,4582893,4582893,34684
150110,1501,Lima Metropolitana,Lima,4582893,3992081,520450
150111,1501,Lima Metropolitana,Lima,4582893,3992081,198862
150112,1501,Lima Metropolitana,Lima,4582893,4582893,211360
150113,1501,Lima Metropolitana,Lima,4582893,4582893,75359
150114,1501,Lima Metropolitana,Lima,4582893,4582893,140679
150115,1501,Lima Metropolitana,Lima,4582893,3992081,173630
150116,1501,Lima Metropolitana,Lima,4582893,3992081,54711
150117,1501,Lima Metropolitana,Lima,4582893,4582893,325884
150118,1501,Lima Metropolitana,Lima,4582893,3992081,240814
150119,1501,Lima Metropolitana,Lima,4582893,4582893,89195
150120,1501,Lima Metropolitana,Lima,4582893,4582893,60290
150121,1501,Lima Metropolitana,Lima,4582893,3992081,83323
150122,1501,Lima Metropolitana,Lima,4582893,4582893,99337
150123,1501,Lima Metropolitana,Lima,4582893,4582893,110071
150124,1501,Lima Metropolitana,Lima,4582893,3992081,14891
150125,1501,Lima Metropolitana,Lima,4582893,4582893,329675
150126,1501,Lima Metropolitana,Lima,4582893,4582893,15874
150127,1501,Lima Metropolitana,Lima,4582893,3992081,7074
150128,1501,Lima Metropolitana,Lima,4582893,3992081,174785
150129,1501,Lima Metropolitana,Lima,4582893,3992081,7482
150130,1501,Lima Metropolitana,Lima,4582893,3992081,113247
150131,1501,Lima Metropolitana,Lima,4582893,3992081,60735
150132,1501,Lima Metropolitana,Lima,4582893,3992081,1038495
150133,1501,Lima Metropolitana,Lima,4582893,4582893,355219
150134,1501,Lima Metropolitana,Lima,4582893,3992081,52082
150135,1501,Lima Metropolitana,Lima,4582893,4582893,654083
150136,1501,Lima Metropolitana,Lima,4582893,4582893,155384
150137,1501,Lima Metropolitana,Lima,4582893,4582893,196214
150138,1501,Lima Metropolitana,Lima,4582893,3992081,999
150139,1501,Lima Metropolitana,Lima,4582893,3992081,27863
150140,1501,Lima Metropolitana,Lima,4582893,4582893,329152
150141,1501,Lima Metropolitana,Lima,4582893,4582893,91023
150142,1501,Lima Metropolitana,Lima,4582893,3992081,393254
150143,1501,Lima Metropolitana,Lima,4582893,3992081,398433
150201,1502,Lima Provincias,Barranca,308722,68324,68324
150202,1502,Lima Provincias,Barranca,308722,76057,21453
150203,1502,Lima Provincias,Barranca,308722,76057,17431
150204,1502,Lima Provincias,Barranca,308722,76057,24318
150205,1502,Lima Provincias,Barranca,308722,76057,12855
150301,1503,Lima Provincias,Cajatambo,308722,6559,2082
150302,1503,Lima Provincias,Cajatambo,308722,6559,858
150303,1503,Lima Provincias,Cajatambo,308722,6559,1672
150304,1503,Lima Provincias,Cajatambo,308722,6559,984
150305,1503,Lima Provincias,Cajatambo,308722,6559,963
150401,1504,Lima Provincias,Canta,308722,4982,2385
150402,1504,Lima Provincias,Canta,308722,4982,596
150403,1504,Lima Provincias,Canta,308722,4982,686
150404,1504,Lima Provincias,Canta,308722,4982,760
150405,1504,Lima Provincias,Canta,308722,6566,856
150406,1504,Lima Provincias,Canta,308722,4982,555
150407,1504,Lima Provincias,Canta,308722,6566,5710
150501,1505,Lima Provincias,Cañete,308722,113725,54775
150502,1505,Lima Provincias,Cañete,308722,126288,9784
150503,1505,Lima Provincias,Cañete,308722,126288,2269
150504,1505,Lima Provincias,Cañete,308722,126288,8328
150505,1505,Lima Provincias,Cañete,308722,126288,21573
150506,1505,Lima Provincias,Cañete,308722,126288,1043
150507,1505,Lima Provincias,Cañete,308722,126288,38925
150508,1505,Lima Provincias,Cañete,308722,126288,4393
150509,1505,Lima Provincias,Cañete,308722,113725,32717
150510,1505,Lima Provincias,Cañete,308722,113725,26233
150511,1505,Lima Provincias,Cañete,308722,126288,1686
150512,1505,Lima Provincias,Cañete,308722,126288,16091
150513,1505,Lima Provincias,Cañete,308722,126288,4343
150514,1505,Lima Provincias,Cañete,308722,126288,13436
150515,1505,Lima Provincias,Cañete,308722,126288,3103
150516,1505,Lima Provincias,Cañete,308722,126288,1314
150601,1506,Lima Provincias,Huaral,308722,126978,99915
150602,1506,Lima Provincias,Huaral,308722,126978,687
150603,1506,Lima Provincias,Huaral,308722,126978,902
150604,1506,Lima Provincias,Huaral,308722,126978,19464
150605,1506,Lima Provincias,Huaral,308722,56920,56920
150606,1506,Lima Provincias,Huaral,308722,126978,2037
150607,1506,Lima Provincias,Huaral,308722,126978,336
150608,1506,Lima Provincias,Huaral,308722,126978,1028
150609,1506,Lima Provincias,Huaral,308722,126978,648
150610,1506,Lima Provincias,Huaral,308722,126978,830
150611,1506,Lima Provincias,Huaral,308722,126978,720
150612,1506,Lima Provincias,Huaral,308722,126978,411
150701,1507,Lima Provincias,Huarochirí,308722,56435,4058
150702,1507,Lima Provincias,Huarochirí,308722,56435,1225
150703,1507,Lima Provincias,Huarochirí,308722,1710,798
150704,1507,Lima Provincias,Huarochirí,308722,56435,331
150705,1507,Lima Provincias,Huarochirí,308722,56435,3826
150706,1507,Lima Provincias,Huarochirí,308722,56435,449
150707,1507,Lima Provincias,Huarochirí,308722,56435,609
150708,1507,Lima Provincias,Huarochirí,308722,56435,875
150709,1507,Lima Provincias,Huarochirí,308722,56435,1302
150710,1507,Lima Provincias,Huarochirí,308722,56435,616
150711,1507,Lima Provincias,Huarochirí,308722,56435,889
150712,1507,Lima Provincias,Huarochirí,308722,56435,666
150713,1507,Lima Provincias,Huarochirí,308722,56435,1357
150714,1507,Lima Provincias,Huarochirí,308722,56435,6542
150715,1507,Lima Provincias,Huarochirí,308722,56435,1320
150716,1507,Lima Provincias,Huarochirí,308722,1710,912
150717,1507,Lima Provincias,Huarochirí,308722,56435,1139
150718,1507,Lima Provincias,Huarochirí,308722,56435,1202
150719,1507,Lima Provincias,Huarochirí,308722,56435,699
150720,1507,Lima Provincias,Huarochirí,308722,56435,374
150721,1507,Lima Provincias,Huarochirí,308722,56435,1223
150722,1507,Lima Provincias,Huarochirí,308722,56435,4245
150723,1507,Lima Provincias,Huarochirí,308722,56435,1335
150724,1507,Lima Provincias,Huarochirí,308722,56435,928
150725,1507,Lima Provincias,Huarochirí,308722,56435,210
150726,1507,Lima Provincias,Huarochirí,308722,56435,630
150727,1507,Lima Provincias,Huarochirí,308722,56435,2486
150728,1507,Lima Provincias,Huarochirí,308722,56435,12636
150729,1507,Lima Provincias,Huarochirí,308722,56435,320
150730,1507,Lima Provincias,Huarochirí,308722,56435,411
150731,1507,Lima Provincias,Huarochirí,308722,56435,3125
150732,1507,Lima Provincias,Huarochirí,308722,56435,1407
150801,1508,Lima Provincias,Huaura,308722,167009,63142
150802,1508,Lima Provincias,Huaura,308722,167009,2208
150803,1508,Lima Provincias,Huaura,308722,167009,8132
150804,1508,Lima Provincias,Huaura,308722,167009,929
150805,1508,Lima Provincias,Huaura,308722,167009,28765
150806,1508,Lima Provincias,Huaura,308722,60676,34764
150807,1508,Lima Provincias,Huaura,308722,167009,1867
150808,1508,Lima Provincias,Huaura,308722,167009,1516
150809,1508,Lima Provincias,Huaura,308722,167009,775
150810,1508,Lima Provincias,Huaura,308722,167009,36267
150811,1508,Lima Provincias,Huaura,308722,167009,23408
150812,1508,Lima Provincias,Huaura,308722,60676,25912
150901,1509,Lima Provincias,Oyón,308722,17739,12150
150902,1509,Lima Provincias,Oyón,308722,17739,546
150903,1509,Lima Provincias,Oyón,308722,17739,576
150904,1509,Lima Provincias,Oyón,308722,17739,1086
150905,1509,Lima Provincias,Oyón,308722,17739,855
150906,1509,Lima Provincias,Oyón,308722,17739,2526
151001,1510,Lima Provincias,Yauyos,308722,19662,1481
151002,1510,Lima Provincias,Yauyos,308722,19662,1534
151003,1510,Lima Provincias,Yauyos,308722,19662,1145
151004,1510,Lima Provincias,Yauyos,308722,19662,565
151005,1510,Lima Provincias,Yauyos,308722,19662,440
151006,1510,Lima Provincias,Yauyos,308722,19662,507
151007,1510,Lima Provincias,Yauyos,308722,19662,162
151008,1510,Lima Provincias,Yauyos,308722,19662,1062
151009,1510,Lima Provincias,Yauyos,308722,801,801
151010,1510,Lima Provincias,Yauyos,308722,19662,216
151011,1510,Lima Provincias,Yauyos,308722,19662,1109
151012,1510,Lima Provincias,Yauyos,308722,19662,331
151013,1510,Lima Provincias,Yauyos,308722,19662,149
151014,1510,Lima Provincias,Yauyos,308722,19662,596
151015,1510,Lima Provincias,Yauyos,308722,19662,637
151016,1510,Lima Provincias,Yauyos,308722,19662,941
151017,1510,Lima Provincias,Yauyos,308722,19662,432
151018,1510,Lima Provincias,Yauyos,308722,19662,546
151019,1510,Lima Provincias,Yauyos,308722,19662,447
151020,1510,Lima Provincias,Yauyos,308722,19662,570
151021,1510,Lima Provincias,Yauyos,308722,19662,229
151022,1510,Lima Provincias,Yauyos,308722,19662,593
151023,1510,Lima Provincias,Yauyos,308722,19662,498
151024,1510,Lima Provincias,Yauyos,308722,19662,609
151025,1510,Lima Provincias,Yauyos,308722,19662,428
151026,1510,Lima Provincias,Yauyos,308722,19662,166
151027,1510,Lima Provincias,Yauyos,308722,19662,275
151028,1510,Lima Provincias,Yauyos,308722,19662,507
151029,1510,Lima Provincias,Yauyos,308722,19662,499
151030,1510,Lima Provincias,Yauyos,308722,19662,520
151031,1510,Lima Provincias,Yauyos,308722,19662,533
151032,1510,Lima Provincias,Yauyos,308722,19662,1624
151033,1510,Lima Provincias,Yauyos,308722,19662,311
160101,1601,Loreto,Maynas,273622,225216,146853
160102,1601,Loreto,Maynas,273622,254650,2855
160103,1601,Loreto,Maynas,273622,225216,13875
160104,1601,Loreto,Maynas,273622,254650,10134
160105,1601,Loreto,Maynas,273622,254650,8032
160106,1601,Loreto,Maynas,273622,254650,12181
160107,1601,Loreto,Maynas,273622,254650,15003
160108,1601,Loreto,Maynas,273622,254650,75210
160110,1601,Loreto,Maynas,273622,254650,4230
160112,1601,Loreto,Maynas,273622,225216,64488
160113,1601,Loreto,Maynas,273622,254650,127005
160201,1602,Loreto,Alto Amazonas,273622,122725,83554
160202,1602,Loreto,Alto Amazonas,273622,122725,13707
160205,1602,Loreto,Alto Amazonas,273622,122725,3900
160206,1602,Loreto,Alto Amazonas,273622,122725,12033
160210,1602,Loreto,Alto Amazonas,273622,122725,3967
160211,1602,Loreto,Alto Amazonas,273622,122725,5564
160301,1603,Loreto,Loreto,273622,62437,29963
160302,1603,Loreto,Loreto,273622,62437,6085
160303,1603,Loreto,Loreto,273622,62437,6448
160304,1603,Loreto,Loreto,273622,62437,8396
160305,1603,Loreto,Loreto,273622,62437,11545
160401,1604,Loreto,Mariscal Ramón Castilla,273622,29627,19178
160402,1604,Loreto,Mariscal Ramón Castilla,273622,19445,11079
160403,1604,Loreto,Mariscal Ramón Castilla,273622,19445,8366
160404,1604,Loreto,Mariscal Ramón Castilla,273622,29627,10449
160501,1605,Loreto,Requena,273622,58511,25313
160502,1605,Loreto,Requena,273622,58511,1515
160503,1605,Loreto,Requena,273622,58511,2566
160504,1605,Loreto,Requena,273622,58511,6089
160505,1605,Loreto,Requena,273622,58511,7304
160506,1605,Loreto,Requena,273622,58511,4372
160507,1605,Loreto,Requena,273622,58511,3365
160508,1605,Loreto,Requena,273622,58511,569
160509,1605,Loreto,Requena,273622,58511,881
160510,1605,Loreto,Requena,273622,58511,4608
160511,1605,Loreto,Requena,273622,58511,1929
160601,1606,Loreto,Ucayali,273622,23883,23883
160602,1606,Loreto,Ucayali,273622,30754,1738
160603,1606,Loreto,Ucayali,273622,30754,3697
160604,1606,Loreto,Ucayali,273622,30754,5388
160605,1606,Loreto,Ucayali,273622,30754,13464
160606,1606,Loreto,Ucayali,273622,30754,6467
160701,1607,Loreto,Datem del Marañón,273622,43404,12742
160702,1607,Loreto,Datem del Marañón,273622,43404,6336
160703,1607,Loreto,Datem del Marañón,273622,43404,8421
160704,1607,Loreto,Datem del Marañón,273622,43404,4191
160705,1607,Loreto,Datem del Marañón,273622,5078,5078
160706,1607,Loreto,Datem del Marañón,273622,43404,11714
160801,1608,Loreto,Putumayo,273622,7780,3666
160802,1608,Loreto,Putumayo,273622,7780,520
160803,1608,Loreto,Putumayo,273622,7780,2317
160804,1608,Loreto,Putumayo,273622,7780,1277
170101,1701,Madre de Dios,Tambopata,66479,111474,81925
170102,1701,Madre de Dios,Tambopata,66479,111474,11570
170103,1701,Madre de Dios,Tambopata,66479,111474,12644
170104,1701,Madre de Dios,Tambopata,66479,111474,5335
170201,1702,Madre de Dios,Manu,66479,18549,2356
170202,1702,Madre de Dios,Manu,66479,18549,1402
170203,1702,Madre de Dios,Manu,66479,18549,6217
170204,1702,Madre de Dios,Manu,66479,18549,8574
170301,1703,Madre de Dios,Tahuamanu,66479,11047,2391
170302,1703,Madre de Dios,Tahuamanu,66479,11047,5791
170303,1703,Madre de Dios,Tahuamanu,66479,11047,2865
180101,1801,Moquegua,Mariscal Nieto,66479,85349,65808
180102,1801,Moquegua,Mariscal Nieto,66479,85349,2366
180103,1801,Moquegua,Mariscal Nieto,66479,85349,761
180104,1801,Moquegua,Mariscal Nieto,66479,85349,8480
180105,1801,Moquegua,Mariscal Nieto,66479,85349,1736
180106,1801,Moquegua,Mariscal Nieto,66479,85349,6198
180201,1802,Moquegua,General Sánchez Cerro,66479,14865,3158
180202,1802,Moquegua,General Sánchez Cerro,66479,14865,708
180203,1802,Moquegua,General Sánchez Cerro,66479,14865,948
180204,1802,Moquegua,General Sánchez Cerro,66479,14865,2901
180205,1802,Moquegua,General Sánchez Cerro,66479,14865,626
180206,1802,Moquegua,General Sánchez Cerro,66479,14865,570
180207,1802,Moquegua,General Sánchez Cerro,66479,14865,455
180208,1802,Moquegua,General Sánchez Cerro,66479,14865,2376
180209,1802,Moquegua,General Sánchez Cerro,66479,14865,518
180210,1802,Moquegua,General Sánchez Cerro,66479,14865,1741
180211,1802,Moquegua,General Sánchez Cerro,66479,14865,864
180301,1803,Moquegua,Ilo,66479,66479,66479
180302,1803,Moquegua,Ilo,66479,8170,3717
180303,1803,Moquegua,Ilo,66479,8170,4453
190101,1901,Pasco,Pasco,61107,84246,25627
190102,1901,Pasco,Pasco,61107,84246,4333
190103,1901,Pasco,Pasco,61107,84246,6925
190104,1901,Pasco,Pasco,61107,38769,9577
190105,1901,Pasco,Pasco,61107,84246,3877
190106,1901,Pasco,Pasco,61107,84246,1738
190107,1901,Pasco,Pasco,61107,84246,11216
190108,1901,Pasco,Pasco,61107,84246,4459
190109,1901,Pasco,Pasco,61107,84246,12663
190110,1901,Pasco,Pasco,61107,84246,3261
190111,1901,Pasco,Pasco,61107,84246,6755
190112,1901,Pasco,Pasco,61107,84246,3392
190113,1901,Pasco,Pasco,61107,38769,29192
190201,1902,Pasco,Daniel Alcides Carrión,61107,43580,11333
190202,1902,Pasco,Daniel Alcides Carrión,61107,43580,2006
190203,1902,Pasco,Daniel Alcides Carrión,61107,43580,1535
190204,1902,Pasco,Daniel Alcides Carrión,61107,43580,1776
190205,1902,Pasco,Daniel Alcides Carrión,61107,43580,1348
190206,1902,Pasco,Daniel Alcides Carrión,61107,43580,21217
190207,1902,Pasco,Daniel Alcides Carrión,61107,43580,2426
190208,1902,Pasco,Daniel Alcides Carrión,61107,43580,1939
190301,1903,Pasco,Oxapampa,61107,22338,15677
190302,1903,Pasco,Oxapampa,61107,65132,5334
190303,1903,Pasco,Oxapampa,61107,22338,6661
190304,1903,Pasco,Oxapampa,61107,65132,7130
190305,1903,Pasco,Oxapampa,61107,65132,4511
190306,1903,Pasco,Oxapampa,61107,65132,17249
190307,1903,Pasco,Oxapampa,61107,65132,17274
190308,1903,Pasco,Oxapampa,61107,65132,13634
200101,2001,Piura,Piura,828373,484475,158495
200104,2001,Piura,Piura,828373,484475,160201
200105,2001,Piura,Piura,828373,314846,75870
200107,2001,Piura,Piura,828373,314846,18671
200108,2001,Piura,Piura,828373,314846,5387
200109,2001,Piura,Piura,828373,314846,38734
200110,2001,Piura,Piura,828373,314846,41742
200111,2001,Piura,Piura,828373,314846,26947
200114,2001,Piura,Piura,828373,314846,107495
200115,2001,Piura,Piura,828373,484475,165779
200201,2002,Piura,Ayabaca,828373,109666,30852
200202,2002,Piura,Ayabaca,828373,109666,19896
200203,2002,Piura,Ayabaca,828373,109666,2405
200204,2002,Piura,Ayabaca,828373,109666,5734
200205,2002,Piura,Ayabaca,828373,109666,6179
200206,2002,Piura,Ayabaca,828373,109666,21257
200207,2002,Piura,Ayabaca,828373,9621,9621
200208,2002,Piura,Ayabaca,828373,109666,10510
200209,2002,Piura,Ayabaca,828373,109666,1654
200210,2002,Piura,Ayabaca,828373,109666,11179
200301,2003,Piura,Huancabamba,828373,111501,27599
200302,2003,Piura,Huancabamba,828373,111501,7317
200303,2003,Piura,Huancabamba,828373,111501,11186
200304,2003,Piura,Huancabamba,828373,111501,35548
200305,2003,Piura,Huancabamba,828373,111501,3871
200306,2003,Piura,Huancabamba,828373,111501,8678
200307,2003,Piura,Huancabamba,828373,111501,7140
200308,2003,Piura,Huancabamba,828373,111501,10162
200401,2004,Piura,Morropón,828373,148030,82521
200402,2004,Piura,Morropón,828373,148030,9410
200403,2004,Piura,Morropón,828373,148030,7789
200404,2004,Piura,Morropón,828373,13997,13997
200405,2004,Piura,Morropón,828373,148030,15239
200406,2004,Piura,Morropón,828373,148030,8527
200407,2004,Piura,Morropón,828373,148030,6433
200408,2004,Piura,Morropón,828373,148030,3650
200409,2004,Piura,Morropón,828373,148030,5960
200410,2004,Piura,Morropón,828373,148030,8501
200501,2005,Piura,Paita,828373,100929,87979
200502,2005,Piura,Paita,828373,28963,2413
200503,2005,Piura,Paita,828373,28963,1136
